
--- Job Balmorel.gms Start 06/22/26 13:42:41 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 7 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
 220   3.5138054e+09   3.5133877e+09  4.23e+02  1.82e+02  2.96e+02  1.32e+00
 221   3.5137994e+09   3.5133984e+09  4.12e+02  1.77e+02  2.80e+02  1.39e+00
 222   3.5137854e+09   3.5134169e+09  3.86e+02  1.66e+02  2.51e+02  1.55e+00
 223   3.5137746e+09   3.5134280e+09  3.66e+02  1.57e+02  2.34e+02  1.66e+00
 224   3.5137631e+09   3.5134434e+09  3.45e+02  1.48e+02  2.10e+02  1.85e+00
 225   3.5137616e+09   3.5134458e+09  3.42e+02  1.47e+02  2.06e+02  1.89e+00
 226   3.5137213e+09   3.5134563e+09  2.69e+02  1.15e+02  1.89e+02  2.05e+00
 227   3.5137073e+09   3.5134624e+09  2.42e+02  1.04e+02  1.79e+02  2.15e+00
 228   3.5136973e+09   3.5134675e+09  2.23e+02  9.57e+01  1.72e+02  2.25e+00
 229   3.5136886e+09   3.5134755e+09  2.06e+02  8.84e+01  1.60e+02  2.42e+00
 230   3.5136830e+09   3.5134789e+09  1.95e+02  8.38e+01  1.55e+02  2.51e+00
 231   3.5136758e+09   3.5134881e+09  1.81e+02  7.78e+01  1.41e+02  2.76e+00
 232   3.5136707e+09   3.5134932e+09  1.72e+02  7.36e+01  1.33e+02  2.92e+00
 233   3.5136656e+09   3.5134977e+09  1.62e+02  6.94e+01  1.26e+02  3.09e+00
 234   3.5136492e+09   3.5135034e+09  1.31e+02  5.62e+01  1.17e+02  3.32e+00
 235   3.5136401e+09   3.5135119e+09  1.13e+02  4.86e+01  1.05e+02  3.75e+00
 236   3.5136364e+09   3.5135144e+09  1.06e+02  4.55e+01  1.01e+02  3.89e+00
 237   3.5136300e+09   3.5135207e+09  9.39e+01  4.02e+01  9.16e+01  4.32e+00
 238   3.5136288e+09   3.5135224e+09  9.15e+01  3.92e+01  8.90e+01  4.45e+00
 239   3.5136183e+09   3.5135268e+09  7.14e+01  3.06e+01  8.23e+01  4.84e+00
 240   3.5136111e+09   3.5135323e+09  5.73e+01  2.45e+01  7.41e+01  5.42e+00
 241   3.5136064e+09   3.5135347e+09  4.80e+01  2.06e+01  7.05e+01  5.73e+00
 242   3.5136030e+09   3.5135376e+09  4.13e+01  1.77e+01  6.63e+01  6.14e+00
 243   3.5136017e+09   3.5135399e+09  3.86e+01  1.65e+01  6.28e+01  6.51e+00
 244   3.5136011e+09   3.5135430e+09  3.74e+01  1.60e+01  5.81e+01  7.11e+00
 245   3.5135989e+09   3.5135457e+09  3.35e+01  1.44e+01  5.40e+01  7.72e+00
 246   3.5135975e+09   3.5135537e+09  3.10e+01  1.33e+01  4.13e+01  1.04e+01
 247   3.5135956e+09   3.5135559e+09  2.82e+01  1.21e+01  3.75e+01  1.16e+01
 248   3.5135947e+09   3.5135564e+09  2.68e+01  1.15e+01  3.65e+01  1.19e+01
 249   3.5135911e+09   3.5135628e+09  2.15e+01  9.19e+00  2.50e+01  1.81e+01
 250   3.5135883e+09   3.5135636e+09  1.78e+01  7.63e+00  2.33e+01  1.95e+01
 251   3.5135880e+09   3.5135638e+09  1.74e+01  7.44e+00  2.29e+01  1.99e+01
 252   3.5135847e+09   3.5135655e+09  1.29e+01  5.53e+00  1.94e+01  2.37e+01
 253   3.5135823e+09   3.5135675e+09  9.69e+00  4.15e+00  1.54e+01  3.05e+01
 254   3.5135806e+09   3.5135681e+09  7.60e+00  3.25e+00  1.40e+01  3.40e+01
 255   3.5135783e+09   3.5135703e+09  4.80e+00  2.05e+00  9.20e+00  5.36e+01
 256   3.5135777e+09   3.5135710e+09  4.04e+00  1.73e+00  7.38e+00  6.84e+01
 257   3.5135773e+09   3.5135717e+09  3.60e+00  1.54e+00  5.84e+00  8.84e+01
 258   3.5135751e+09   3.5135720e+09  1.35e+00  5.79e-01  4.74e+00  1.11e+02
 259   3.5135749e+09   3.5135726e+09  1.18e+00  5.04e-01  3.48e+00  1.59e+02
 260   3.5135748e+09   3.5135727e+09  1.09e+00  4.64e-01  3.15e+00  1.78e+02
 261   3.5135747e+09   3.5135728e+09  9.41e-01  4.02e-01  2.75e+00  2.08e+02
 262   3.5135746e+09   3.5135729e+09  8.88e-01  3.79e-01  2.35e+00  2.47e+02
 263   3.5135744e+09   3.5135731e+09  7.36e-01  3.14e-01  1.71e+00  3.52e+02
 264   3.5135738e+09   3.5135732e+09  2.54e-01  1.09e-01  1.36e+00  4.52e+02
 265   3.5135737e+09   3.5135732e+09  1.58e-01  6.63e-02  1.14e+00  5.59e+02
 266   3.5135737e+09   3.5135734e+09  1.43e-01  5.90e-02  4.22e-01  2.11e+03
Barrier time = 143.25 sec. (87836.63 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 399187 variables.
   399186 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   382034 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   371949 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   368023 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   363509 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   356228 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   348047 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   339481 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   330036 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   321074 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   312114 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   301533 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   295117 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   285073 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   272174 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   256013 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   245171 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   244488 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   234278 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   219883 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   211483 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   197331 DMoves:  Infeasibility  1.56755828e+00  Objective  3.51357342e+09
   189564 DMoves:  Infeasibility  1.76918500e-01  Objective  3.51357342e+09
   185872 DMoves:  Infeasibility  1.76918500e-01  Objective  3.51357342e+09
   166263 DMoves:  Infeasibility  1.24367959e-01  Objective  3.51357342e+09
   161018 DMoves:  Infeasibility  1.24367959e-01  Objective  3.51357342e+09
   158392 DMoves:  Infeasibility  1.24367959e-01  Objective  3.51357342e+09
   154023 DMoves:  Infeasibility  1.24367959e-01  Objective  3.51357342e+09
   148251 DMoves:  Infeasibility  1.24367959e-01  Objective  3.51357342e+09
   145003 DMoves:  Infeasibility  1.24343722e-01  Objective  3.51357342e+09
   140365 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
   135701 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
   130384 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
   123899 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
   119824 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
   113989 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
   104472 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
   101779 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    90948 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    83886 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    77797 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    70187 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    60742 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    49249 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    48144 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    46417 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    44421 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    42077 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    39361 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    37560 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    35660 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    33975 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    31908 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
   Elapsed crossover time = 8.89 sec. (10046.08 ticks, 31908 DMoves)
    27738 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    23753 DMoves:  Infeasibility  1.24343465e-01  Objective  3.51357342e+09
    19629 DMoves:  Infeasibility  1.24266742e-01  Objective  3.51357342e+09
    12620 DMoves:  Infeasibility  8.86552048e-02  Objective  3.51357343e+09
   Elapsed crossover time = 24.09 sec. (20046.41 ticks, 12376 DMoves)

Primal simplex solved model.

Total crossover time = 27.73 sec. (22418.34 ticks)

Total time on 7 threads = 181.91 sec. (124633.06 ticks)

--- LP status (1): optimal.
--- Cplex Time: 181.91sec (det. 124636.33 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3513573415.156673

--- Reading solution for model BALBASE4
--- Balmorel.gms(98049) 570 Mb  188 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:03:41.078
--- Balmorel.gms(99660) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\MainResults.gdx
--- Balmorel.gms(100006) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100007) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100008) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100009) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100033) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100034) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100064) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100065) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100066) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100067) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100072) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100073) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100074) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100075) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100105) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100106) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100123) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100134) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100139) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100169) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100170) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100180) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100181) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100191) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100239) 570 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\logerror\errors.out
--- Putfile logfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\logerror\logfile.out
--- Putfile printoutoverview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/22/26 13:46:31 elapsed 0:03:49.469
