--- Job Balmorel.gms Start 06/17/26 16:50:11 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\Balmorel.gms
    PageSize 0
    ScrDir C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\225a\
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\inesm\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 16 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100387) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100392) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100422) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100423) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100433) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100434) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100444) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100492) 731 Mb
--- GDX File (execute_unload) C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\logerror\errors.out
--- Putfile logfile C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\logerror\logfile.out
--- Putfile printoutoverview C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\inesm\Documents\GAMS\BalmorelSimpleModel_LP\BalmorelSimpleModel_LP\Balmorel\LSESAub\scenario_3_high_low\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 16:57:13 elapsed 0:07:02.907
